,bedrooms,bathrooms,level,garage,age,elevation,neighborhood[Ahwatukee Foothills 0]:sqft,neighborhood[Alahambra]:sqft,neighborhood[Alegre Community]:sqft,neighborhood[Alta Mira]:sqft,neighborhood[Baseline-Hardy]:sqft,neighborhood[Bell De Mar Crossing]:sqft,neighborhood[Camelback East]:sqft,neighborhood[Central]:sqft,neighborhood[Central City]:sqft,neighborhood[Cyprus Southwest]:sqft,neighborhood[Dava-Lakeshore]:sqft,neighborhood[Deer Valley]:sqft,neighborhood[Desert View]:sqft,neighborhood[Encanto]:sqft,neighborhood[Escalante]:sqft,neighborhood[Estrella]:sqft,neighborhood[Evergreen]:sqft,neighborhood[Gililland]:sqft,neighborhood[Holdeman]:sqft,neighborhood[Hughes Acres]:sqft,neighborhood[Kiwanis Park]:sqft,neighborhood[Kyrene-Superstition]:sqft,neighborhood[Laveen]:sqft,neighborhood[Lindon Park]:sqft,neighborhood[Mach 8]:sqft,neighborhood[Maple-Ash]:sqft,neighborhood[Maryvale]:sqft,neighborhood[McClintock]:sqft,neighborhood[Meyer Park]:sqft,neighborhood[Mitchell Park West]:sqft,neighborhood[New Village]:sqft,neighborhood[North Gateway]:sqft,neighborhood[North Mountain]:sqft,neighborhood[North Scottsdale]:sqft,neighborhood[Northeast 0]:sqft,neighborhood[Northeast 3]:sqft,neighborhood[Northeast 4]:sqft,neighborhood[Northwest]:sqft,neighborhood[Ntna-College]:sqft,neighborhood[Ntna-Indian Bend]:sqft,neighborhood[Ntna-West Rio]:sqft,neighborhood[Optimist Park Ne]:sqft,neighborhood[Optimist Park Sw]:sqft,neighborhood[Paradise Valley]:sqft,neighborhood[Pepperwood]:sqft,neighborhood[Pinnacle Peak]:sqft,neighborhood[Riverside]:sqft,neighborhood[Rural-Geneva]:sqft,neighborhood[Shalimar]:sqft,neighborhood[South Mountain]:sqft,neighborhood[South Scottsdale]:sqft,neighborhood[Southeast 0]:sqft,neighborhood[Southwest]:sqft,neighborhood[Sunburst Farms]:sqft,neighborhood[Sunset]:sqft,neighborhood[Tempe Gardens]:sqft,neighborhood[Tempe Royal Estates]:sqft,neighborhood[West Central]:sqft
bedrooms,415.074951003,-133.494934658,7.52472279921,20.4982526655,-3.76688609488,-0.550405014457,-0.392775620038,-0.422345754455,-0.543211411029,-0.425468978095,-0.301134014446,-0.352097860885,-0.347191393014,-0.453924084795,-0.25536016752,-0.543739613336,-0.478128307993,-0.404441323086,-0.331319990552,-0.364311015226,-0.372286794415,-0.465509238191,-0.379952440046,-0.436741991688,-0.614861636639,-0.458108589289,-0.404523943773,-0.525082681502,-0.455843599637,-0.400947843984,-0.424007579353,-0.213226776234,-0.531345022262,-0.43472927186,-0.500827792381,-0.316075557551,-0.302217396296,-0.361944252381,-0.390817316368,-0.286927054306,-0.400807982311,-0.30011858794,-0.62983344712,-0.384077791809,-0.455007513495,-0.437655980332,-0.41509882787,-0.498596086844,-0.465854679652,-0.383772077503,-0.343481496726,-0.181239153618,-0.0216252438651,-0.537649252475,-0.425118163321,-0.45923037675,-0.326483831939,-0.377325404055,-0.383015349303,-0.407180755777,-0.268781321247,-0.384281566737,-0.591844206115,-0.408126089626
bathrooms,-133.494934658,853.53721867,4.40206612172,2.27833769139,3.22635042622,-2.08720664872,-0.390100348979,-0.371875709935,-0.731654647967,-0.202946457018,-0.632724301299,-0.360352346072,-0.390353342544,-0.301921461071,-0.372897933247,-0.365250672627,-0.460915138072,-0.293685655499,-0.206487841502,-0.361418920506,0.0364454867023,-0.478416467941,-0.404962555951,-0.361816139181,-0.451806153597,-0.444767873063,-0.426010276115,-0.537664211229,-0.382725286516,-0.497724665323,-0.650602510825,-0.699289108706,-0.395560381096,0.103118868867,-0.667876282164,-0.0127256707526,-0.18009368759,-0.243006625731,-0.308700461954,-0.287261188024,-0.315301868816,-0.360646628888,-0.30683448699,-0.344475897263,-0.454069602679,-0.364737009475,0.052276021567,-0.196277331302,0.110428448737,-0.282019310824,-0.537490508195,-0.0690072581859,-0.545674173952,0.0682197830654,0.101732422542,-0.359416018027,-0.357301181541,-0.311231380018,-0.395514315977,-0.604081397202,-0.544026913699,-0.395656147989,-0.287811518127,-0.32230172933
level,7.52472279921,4.40206612172,17.1930158912,5.33547702254,0.169052657888,-0.157741847066,-0.000280227161952,0.000329760098846,0.0147600027136,-0.00378053882022,0.00718988348203,0.00131162510528,0.00335826579209,0.00481085881265,0.00762949066248,-0.00108780198658,0.000244121536571,0.00561932521195,0.0136904615455,0.00244209472305,0.0147776670285,-0.00480947668673,0.00136834251127,8.42971817429e-06,-0.00179363500371,0.000191771553435,0.00116609307661,-0.00292955655828,-0.00428800462648,-0.00140152864264,0.00450066610869,-0.00211475848185,-0.00354357045318,0.00394142382443,-0.00278465282063,0.0104550194598,0.0163204963549,0.0140149875861,0.00470330436619,-0.000119812696591,0.00955771292494,0.0145869745053,0.0274255754853,0.000126284938963,0.00291185104545,0.00361942690246,0.0150961822783,0.00160568964408,0.0042182297022,0.0046033626188,0.00510382895629,0.0271117191378,0.0143088124382,0.0204346831459,0.00391983552255,0.000249799977058,-0.00128780727119,0.00813380374613,0.00394803999776,-0.00408172095042,-0.0342367207992,0.00118346499094,-0.00202303238983,-0.00173426617715
garage,20.4982526655,2.27833769139,5.33547702254,2002.29640019,11.3559987864,-1.07247606302,-0.0862696124768,-0.190321739841,-0.248227281525,-0.792210599575,-0.0422601481238,-0.0439475566684,-0.119836270415,-0.0297145546224,-0.0548616474196,-0.057173921667,-0.803368775714,-0.0994327957883,-0.0155877860916,-0.134640906751,-0.145373306318,-0.164866751506,-0.0780388536805,-0.0176469779019,-0.0727665594326,-0.0965301415292,-0.0695840920755,-1.65378908138,-0.199114313894,-0.183989915603,-0.0680533467449,-0.309309962346,-0.252919030283,-0.0427591484286,-0.057915787522,-0.22429830736,0.108918338364,-0.0791030375134,-0.0991714421268,-0.0304434899373,-0.078007056787,-0.354596638558,0.269879668659,-0.172026475576,-0.0491482739522,0.0822320113575,-0.0323498340086,-0.0685304434415,-0.0458543084634,-0.0819540147752,-0.0510768729154,0.0545510112826,-0.0512923260009,-0.086207391385,-0.0414036230082,-0.183731556686,-0.0747428483514,-0.0725822419848,-0.1112711051,-0.0451742780451,-0.0372477262822,-0.0495227988889,-0.0513787712935,-0.108568293439
age,-3.76688609488,3.22635042622,0.169052657888,11.3559987864,1.23104337977,-0.104088255742,0.00376915037174,-0.00646531369773,-0.019980444019,-0.00137078364177,-0.00149811567478,-0.000452464210771,-0.00358482364178,0.00239780692695,-0.00303484718039,0.000771158250877,-0.00146444538808,0.00506617074792,0.0130319972956,-0.00773370263545,-0.0103994409063,0.000601636010828,-0.0036912788677,0.00343158366909,-1.93947775974e-05,-0.00460695594685,-0.00251418561521,-0.0117505849041,0.00327801509559,-0.014501267086,-0.0025110455594,-0.0303115694734,-0.00267140781218,0.00142463336126,-0.000304071970687,-0.0193312727564,0.0147365635716,0.013760381622,-0.000181045237558,0.00742686384246,0.00864734559416,-0.0014927917547,0.0353973020878,-0.000586882407349,0.000202571228567,0.0137378678986,0.00192617435754,-0.000808835929309,0.00152312637983,0.00571131262806,-0.00165895300052,0.0203551636629,-0.0061821030816,-0.00212422253475,0.00143579130096,0.00151885673789,-0.00101488649872,0.00657422872516,-0.0012082594971,-0.00010303806294,-0.000597492164287,-0.000654303144801,0.0021536150473,-0.000636309495165
elevation,-0.550405014457,-2.08720664872,-0.157741847066,-1.07247606302,-0.104088255742,0.0258689875826,-9.05316500195e-05,0.000559997323546,-0.000331084961101,0.000581161504231,-0.000262154169984,0.000155995348493,2.4944975718e-05,-0.000647108060623,-0.000760496963259,0.000367341089005,0.000307180448972,-0.000838460260864,-0.0021494494924,0.000266656136967,-0.0018377895205,0.00090092681358,0.000401889371337,4.76869101029e-05,0.00056213767674,0.000629580397868,0.000360244822906,0.00129614289264,0.000573271378898,0.00150482052897,0.000132033456053,0.00293021504442,0.00079059813321,-0.00101870135756,0.00112321278869,-0.000639378002439,-0.00255067807866,-0.00227812042281,-0.0003419038076,-0.00125557102785,-0.00136701622058,-0.00147110558832,-0.00516622430906,-0.00042765299161,6.44524403573e-06,-0.00105212798215,-0.00271139247765,-0.000146447946551,-0.0010907381411,-0.001050721361,-7.31938688621e-05,-0.00423176156685,-0.00112879773054,-0.00333831993436,-0.00100711939775,6.75817365012e-05,-0.000404883752885,-0.00110126472697,-0.000174338300946,0.0012660384966,-0.000947183959106,0.000210032811794,0.000335666951271,-0.000842180632737
neighborhood[Ahwatukee Foothills 0]:sqft,-0.392775620038,-0.390100348979,-0.000280227161952,-0.0862696124768,0.00376915037174,-9.05316500195e-05,0.00194322534772,0.00115327248138,0.00216632612207,0.000905243349194,0.00132491913982,0.000999191570437,0.00110363635478,0.00122148846269,0.00107094518269,0.00127397497466,0.00134970731362,0.00112578981139,0.00103022855531,0.00111745135583,0.00113211659193,0.00117190136336,0.00110156484192,0.00110650304869,0.00147060078203,0.0012518211238,0.00115775736412,0.00151881006508,0.00106954603063,0.00119879928861,0.00149562086505,0.0010767402143,0.00126613518969,0.000811054968661,0.00141566010722,0.000996861847683,0.000997219829786,0.00114217682177,0.00110274324446,0.00096465151597,0.0011916799414,0.00126132621643,0.00189673509234,0.00116253127914,0.0013038152016,0.00116488181853,0.00116439731779,0.00112867649632,0.000869087246269,0.00110959118348,0.0012532054861,0.00090806520267,0.00098975255605,0.00154684071348,0.000793574049581,0.0011753629863,0.00107751473527,0.0011262257952,0.0011732185618,0.00114890981908,0.00131865169118,0.00108795804844,0.00125175768676,0.0012617771601
neighborhood[Alahambra]:sqft,-0.422345754455,-0.371875709935,0.000329760098846,-0.190321739841,-0.00646531369773,0.000559997323546,0.00115327248138,0.00249634056462,0.00255229877398,0.00100836708713,0.00144214620473,0.00109326720327,0.00123691302298,0.00132657790658,0.00119891369061,0.00139140521489,0.00148381029471,0.00119483868015,0.00102655352651,0.00129336674005,0.00138340328552,0.00126327588385,0.00123327108803,0.00117883702699,0.00161086095528,0.00140653571587,0.00128371027703,0.00175524174542,0.00113401891133,0.00142974206431,0.00164138500206,0.00141182987388,0.00140902583712,0.000917055719441,0.00152639581701,0.00130443758134,0.000977984648838,0.0011423074256,0.00121447526496,0.000992277328403,0.00123532049596,0.00140176070697,0.00179680520521,0.00128127996194,0.00142155278036,0.0011523311183,0.00131025238743,0.00126155937782,0.000982694455042,0.00117226496946,0.00137256529176,0.000841478386411,0.00111821814186,0.00178295345063,0.00089702332917,0.00127378099412,0.00118799169049,0.00118030492829,0.00129355271564,0.00122978938024,0.00143449409741,0.00119141426647,0.00136214833745,0.00139727042145
neighborhood[Alegre Community]:sqft,-0.543211411029,-0.731654647967,0.0147600027136,-0.248227281525,-0.019980444019,-0.000331084961101,0.00216632612207,0.00255229877398,0.279110287068,0.00177243209324,0.00291883452787,0.00209395582511,0.00244348871368,0.00256575236616,0.00248951291156,0.00257389720839,0.00277656843184,0.00229664847297,0.00201603986534,0.00257748957192,0.00297747392209,0.00229646517235,0.0023867242604,0.00219039446949,0.0029869981022,0.0026951059662,0.00246971564669,0.00327908699277,0.00202233193606,0.00280854417973,0.00323998132592,0.00293283617586,0.00260395943399,0.00174721875688,0.00283502768925,0.00283411021018,0.0019578884852,0.00224072793184,0.00236308168675,0.00195720052934,0.00239263795756,0.00291072327172,0.00350412241726,0.00251645170588,0.0027334168611,0.00212188775487,0.00274149209632,0.00238762418533,0.00187223054211,0.00227495018555,0.00272795732164,0.00182218524861,0.00253448891897,0.00376697840844,0.00170961521428,0.0023835297923,0.00236617842254,0.00229108650026,0.00253268936845,0.00224872143139,0.00298194991852,0.00227975985495,0.0024684591563,0.00279176823407
neighborhood[Alta Mira]:sqft,-0.425468978095,-0.202946457018,-0.00378053882022,-0.792210599575,-0.00137078364177,0.000581161504231,0.000905243349194,0.00100836708713,0.00177243209324,0.0312503283343,0.00101767867406,0.000819055794602,0.000918496460703,0.00100126856668,0.000839460122355,0.00107978582809,0.00137391252808,0.000940015558122,0.000811816010203,0.000944590444892,0.000973649030276,0.00101740143094,0.000913851149048,0.000909490607092,0.00124448164926,0.00105163573942,0.000956407222202,0.00181906805333,0.000955395677284,0.00103534801478,0.00118886606925,0.000941021890365,0.00114264718656,0.000728625204005,0.00115555281048,0.000897410806297,0.000733126597155,0.000920474618982,0.000924598766263,0.00075961919361,0.000971856035945,0.00109160428079,0.00138463291617,0.000988254825197,0.00106377054275,0.000902888489199,0.000957863049419,0.000973734859411,0.0007807814398,0.000914637494981,0.000989493546344,0.00064431780876,0.000697401415788,0.00128798255919,0.00071265406219,0.00102607594592,0.000874588808817,0.000918944527759,0.000973343257091,0.000935813548497,0.000997887076068,0.000892836669417,0.00108026192501,0.00104254549565
neighborhood[Baseline-Hardy]:sqft,-0.301134014446,-0.632724301299,0.00718988348203,-0.0422601481238,-0.00149811567478,-0.000262154169984,0.00132491913982,0.00144214620473,0.00291883452787,0.00101767867406,0.0377790264166,0.00124052973499,0.00140851462306,0.00149855544482,0.0014242927715,0.00151777450374,0.00163326302138,0.00137223616981,0.00125382614438,0.00143744551191,0.00149376566206,0.00140291392652,0.00138525030936,0.00132872141021,0.00176222672893,0.00155874995129,0.0014469517519,0.00184414003803,0.00124781564021,0.00155308063808,0.00192710242977,0.00154597583517,0.00151538800299,0.000925209013174,0.00174388684331,0.00135994321652,0.00122589350838,0.0013918471545,0.00136940881218,0.00120204186938,0.00145792117958,0.0016565880855,0.00226711036783,0.00145795774343,0.00161987059743,0.00137564573429,0.00146580902014,0.0013478365458,0.000991403933317,0.00136052306213,0.00162172422061,0.00115324561154,0.00146305521212,0.00197500970321,0.000905331694861,0.00141565107274,0.00137575123033,0.00138512302221,0.00147853314661,0.00140988146283,0.00175945860529,0.00135050381402,0.00145124300178,0.00159622842188
neighborhood[Bell De Mar Crossing]:sqft,-0.352097860885,-0.360352346072,0.00131162510528,-0.0439475566684,-0.000452464210771,0.000155995348493,0.000999191570437,0.00109326720327,0.00209395582511,0.000819055794602,0.00124052973499,0.0304025537126,0.00103993613406,0.00113398669806,0.00101282360974,0.00118386175974,0.00123389829723,0.00103186135175,0.000920367418255,0.00106808301513,0.0011049759676,0.00108108396127,0.00103841971284,0.00101905851003,0.00136899766197,0.00118088139203,0.00108669502424,0.001395436105,0.000975594434704,0.00116285438198,0.00140186541838,0.00109816738459,0.00118043757196,0.000758596147098,0.00131445948936,0.00100510709587,0.00088942697559,0.00102005755962,0.00102891598865,0.00087510100463,0.00108226756161,0.00117687082931,0.00166642932319,0.00108321853933,0.00121480645995,0.00104118400124,0.00109441432694,0.00105740512615,0.000812882882485,0.00101558078081,0.00117395187477,0.000789567369286,0.000948743330705,0.00146970902955,0.000742148944931,0.00108471388619,0.0010085545627,0.00102825780231,0.0010968636541,0.00106416413463,0.00123122313588,0.00101558682005,0.00115883089734,0.00118046955729
neighborhood[Camelback East]:sqft,-0.347191393014,-0.390353342544,0.00335826579209,-0.119836270415,-0.00358482364178,2.4944975718e-05,0.00110363635478,0.00123691302298,0.00244348871368,0.000918496460703,0.00140851462306,0.00103993613406,0.00195700848832,0.00126857856592,0.0011681786465,0.00130482264366,0.00139524986112,0.00115096125722,0.00102351904112,0.00122189991743,0.00131773070976,0.00118530822219,0.00116717076896,0.00111974672467,0.00151066830543,0.00132357887696,0.00121676877317,0.00161635942435,0.00106291458563,0.00132869111405,0.00158035445369,0.00130183872644,0.00131106064632,0.000852642478362,0.00144554939709,0.00121861780107,0.000988968184129,0.00113679935032,0.0011581629549,0.000978837032696,0.00120559059411,0.00136869017049,0.0018253102467,0.00122629444125,0.00135607405891,0.00112618943384,0.00127110506665,0.00118053827303,0.000913654386582,0.00113553813226,0.00132623319223,0.000898429935254,0.0011313271884,0.00172107327282,0.000834216826048,0.00120420690708,0.00114395511904,0.00114779273241,0.00123717554372,0.00116213827339,0.00141426905569,0.00113250727802,0.0012679733779,0.00134329462545
neighborhood[Central]:sqft,-0.453924084795,-0.301921461071,0.00481085881265,-0.0297145546224,0.00239780692695,-0.000647108060623,0.00122148846269,0.00132657790658,0.00256575236616,0.00100126856668,0.00149855544482,0.00113398669806,0.00126857856592,0.00504814048774,0.00125321280312,0.00144861745164,0.00150043929622,0.00129154819333,0.00119110650127,0.00130180670391,0.00144392658906,0.00129216033204,0.0012567374801,0.00124729564625,0.00166818866601,0.00142743544091,0.00131654387446,0.00167184011042,0.00117827934004,0.00137634404412,0.00169252497384,0.00123336993678,0.00143046680759,0.000998745686012,0.00155894758745,0.00128283897332,0.00116416666488,0.00131593251921,0.00127384839926,0.00110318179245,0.00136488333656,0.00147845501723,0.00219568208044,0.00134015212056,0.00148385083725,0.00130121162452,0.0014545942263,0.00132033086514,0.00107018979598,0.00127716300396,0.0014223040759,0.00108877667304,0.00115627061783,0.00194537570268,0.000977435165047,0.00133003430064,0.00124314606456,0.00129062954762,0.00134509093629,0.00124637816275,0.001515216152,0.00123388311514,0.00142792423069,0.00147550374317
neighborhood[Central City]:sqft,-0.25536016752,-0.372897933247,0.00762949066248,-0.0548616474196,-0.00303484718039,-0.000760496963259,0.00107094518269,0.00119891369061,0.00248951291156,0.000839460122355,0.0014242927715,0.00101282360974,0.0011681786465,0.00125321280312,0.00703380521756,0.00124241538251,0.0013367516189,0.00113949846991,0.00105079014582,0.00120813408812,0.00137981459165,0.00111324101945,0.00113736166567,0.00107673029106,0.00143839385307,0.00127925254122,0.0011838482419,0.00152306002606,0.000991986547732,0.00128308307135,0.00156799587445,0.00127116950758,0.00123890064634,0.000835250050907,0.00137554083912,0.0012623511218,0.00103357337007,0.00116453464798,0.00114302236085,0.000995059032094,0.00120848678431,0.00141376215031,0.00189553101559,0.00121811574394,0.00132669584074,0.00110310386255,0.00133172475359,0.00114062381804,0.000894991427802,0.00113399668666,0.00132362131279,0.00100579327574,0.00122643148099,0.00180455765197,0.000817516427094,0.00115914384006,0.00114624416009,0.00114797060639,0.00122347444483,0.00109289576223,0.00146412761266,0.00110176304611,0.00119291335305,0.00135166973622
neighborhood[Cyprus Southwest]:sqft,-0.543739613336,-0.365250672627,-0.00108780198658,-0.057173921667,0.000771158250877,0.000367341089005,0.00127397497466,0.00139140521489,0.00257389720839,0.00107978582809,0.00151777450374,0.00118386175974,0.00130482264366,0.00144861745164,0.00124241538251,0.0403930775669,0.00157087435191,0.00131520086167,0.00116296407954,0.00134279300883,0.00138752463258,0.00139231274292,0.00131433090038,0.00131169838046,0.00177178839834,0.00150356946831,0.00137779785664,0.00177120110929,0.00126869762366,0.00146345767366,0.00174386248902,0.00132542369164,0.00152816141885,0.00101396096328,0.00167054526636,0.00125442273059,0.00111769709785,0.00128713155186,0.00130719103047,0.00109616570153,0.00137141762062,0.00144479392422,0.00211589357068,0.00136680157793,0.00154117153924,0.00133720466491,0.00139011989829,0.00137661218541,0.00108652740187,0.001289546755,0.00145636976238,0.000962317777701,0.00108924722022,0.00186004557081,0.000991913190606,0.00139427261295,0.00126192801242,0.00130179218672,0.00138200597914,0.00135304618113,0.00149605399548,0.00128977076537,0.00152423594215,0.0014859249184
neighborhood[Dava-Lakeshore]:sqft,-0.478128307993,-0.460915138072,0.000244121536571,-0.803368775714,-0.00146444538808,0.000307180448972,0.00134970731362,0.00148381029471,0.00277656843184,0.00137391252808,0.00163326302138,0.00123389829723,0.00139524986112,0.00150043929622,0.0013367516189,0.00157087435191,0.0528126598734,0.00140177366595,0.00124694833063,0.00142593186486,0.00147256682888,0.00147755507159,0.00137640146772,0.00134791347308,0.00181644687001,0.00156696657983,0.0014395274946,0.00243232532585,0.00136083428698,0.0015489175002,0.00185091674374,0.00146756004706,0.00163251095605,0.00101262030801,0.00173814970375,0.00134670271244,0.00116321973071,0.00140405297816,0.00138267704533,0.00117710191253,0.00146979385782,0.00167257936082,0.00217600031111,0.00148089215702,0.00160688633918,0.00136783041828,0.00145014736451,0.00140605782863,0.00108508882331,0.00137569205535,0.00154909626048,0.00107106372593,0.00124310640611,0.00195058103891,0.000990625724351,0.00149290104121,0.00134428369758,0.00139107552116,0.00147313650373,0.00140661649137,0.00162225094178,0.00134416611216,0.0015398248295,0.00158348049716
neighborhood[Deer Valley]:sqft,-0.404441323086,-0.293685655499,0.00561932521195,-0.0994327957883,0.00506617074792,-0.000838460260864,0.00112578981139,0.00119483868015,0.00229664847297,0.000940015558122,0.00137223616981,0.00103186135175,0.00115096125722,0.00129154819333,0.00113949846991,0.00131520086167,0.00140177366595,0.00172795405945,0.00112170548398,0.00116807082159,0.00128187929507,0.00118338558456,0.00113610234497,0.00114185946622,0.00151344229599,0.00128781883975,0.00119331808903,0.00157286388294,0.00108717247619,0.00121968675944,0.0015425505638,0.00106146013398,0.00129987107236,0.000898600173129,0.00142231388394,0.00111503429679,0.00109644126858,0.00124116424007,0.00116095982424,0.00102838262167,0.00126999477083,0.00136471292152,0.00208361030976,0.00122547462932,0.00135211820121,0.00121741134682,0.00132046302506,0.00119182536748,0.000962872004692,0.00118070629149,0.00129781131285,0.0010513169011,0.00105700466778,0.00175497403016,0.000879529700358,0.00121972141277,0.00113310828562,0.00119632406405,0.00122623240294,0.00113869910844,0.00138792134052,0.00112237372171,0.00129581582818,0.00134428461631
neighborhood[Desert View]:sqft,-0.331319990552,-0.206487841502,0.0136904615455,-0.0155877860916,0.0130319972956,-0.0021494494924,0.00103022855531,0.00102655352651,0.00201603986534,0.000811816010203,0.00125382614438,0.000920367418255,0.00102351904112,0.00119110650127,0.00105079014582,0.00116296407954,0.00124694833063,0.00112170548398,0.0027257659666,0.00101176765248,0.00117569326395,0.0010301110964,0.000992947118146,0.00103425998923,0.00133091974746,0.00111499051509,0.00105021493738,0.0013287606308,0.00096369562457,0.000986199978974,0.00138248402889,0.000743852079462,0.00112190699009,0.000833580008201,0.00123825934761,0.000947812197847,0.00114109629471,0.00125755246515,0.00105495296322,0.00100412062354,0.00122797608037,0.00128859771469,0.00220432012156,0.00111691663086,0.00121669364167,0.001185291552,0.00128863974738,0.00106266930223,0.000893155887456,0.00112276435261,0.00117264806289,0.00119246594086,0.000997786897125,0.00168545443102,0.000816441935303,0.00109652478436,0.0010335198343,0.00114377449718,0.00110688784528,0.000979132282506,0.00129390579735,0.000998924089831,0.00114657564794,0.00123823499354
neighborhood[Encanto]:sqft,-0.364311015226,-0.361418920506,0.00244209472305,-0.134640906751,-0.00773370263545,0.000266656136967,0.00111745135583,0.00129336674005,0.00257748957192,0.000944590444892,0.00143744551191,0.00106808301513,0.00122189991743,0.00130180670391,0.00120813408812,0.00134279300883,0.00142593186486,0.00116807082159,0.00101176765248,0.00360433345401,0.00141733110894,0.00120858036841,0.00120949901381,0.00113914538338,0.00155571610393,0.00137444341661,0.00125617983474,0.00167612450052,0.00107674732914,0.00140974602478,0.00162098208816,0.00142055883863,0.00135655087383,0.000897267080845,0.00147319707537,0.00134101267699,0.000972641139748,0.00112440648154,0.00119335463477,0.000979748918364,0.00121081708506,0.00140815499546,0.00176970437639,0.00126244939211,0.00139094195198,0.00110991756587,0.00132778503462,0.00122871330799,0.000961480120186,0.00115036176528,0.00135907799269,0.000861667637563,0.00116558066085,0.00181363156938,0.000877780251087,0.00123201327424,0.00117790227842,0.00115803508193,0.00127354454361,0.00117971153332,0.00144704159752,0.00116353385398,0.00130535827549,0.00138753028998
