,bedrooms,bathrooms,level,garage,age,elevation,neighborhood[Ahwatukee Foothills 0]:sqft,neighborhood[Alahambra]:sqft,neighborhood[Alegre Community]:sqft,neighborhood[Alta Mira]:sqft,neighborhood[Baseline-Hardy]:sqft,neighborhood[Bell De Mar Crossing]:sqft,neighborhood[Camelback East]:sqft,neighborhood[Central]:sqft,neighborhood[Central City]:sqft,neighborhood[Cyprus Southwest]:sqft,neighborhood[Dava-Lakeshore]:sqft,neighborhood[Deer Valley]:sqft,neighborhood[Desert View]:sqft,neighborhood[Encanto]:sqft,neighborhood[Escalante]:sqft,neighborhood[Estrella]:sqft,neighborhood[Evergreen]:sqft,neighborhood[Gililland]:sqft,neighborhood[Holdeman]:sqft,neighborhood[Hughes Acres]:sqft,neighborhood[Kiwanis Park]:sqft,neighborhood[Kyrene-Superstition]:sqft,neighborhood[Laveen]:sqft,neighborhood[Lindon Park]:sqft,neighborhood[Mach 8]:sqft,neighborhood[Maple-Ash]:sqft,neighborhood[Maryvale]:sqft,neighborhood[McClintock]:sqft,neighborhood[Meyer Park]:sqft,neighborhood[Mitchell Park West]:sqft,neighborhood[New Village]:sqft,neighborhood[North Gateway]:sqft,neighborhood[North Mountain]:sqft,neighborhood[North Scottsdale]:sqft,neighborhood[Northeast 0]:sqft,neighborhood[Northeast 3]:sqft,neighborhood[Northeast 4]:sqft,neighborhood[Northwest]:sqft,neighborhood[Ntna-College]:sqft,neighborhood[Ntna-Indian Bend]:sqft,neighborhood[Ntna-West Rio]:sqft,neighborhood[Optimist Park Ne]:sqft,neighborhood[Optimist Park Sw]:sqft,neighborhood[Paradise Valley]:sqft,neighborhood[Pepperwood]:sqft,neighborhood[Pinnacle Peak]:sqft,neighborhood[Riverside]:sqft,neighborhood[Rural-Geneva]:sqft,neighborhood[Shalimar]:sqft,neighborhood[South Mountain]:sqft,neighborhood[South Scottsdale]:sqft,neighborhood[Southeast 0]:sqft,neighborhood[Southwest]:sqft,neighborhood[Sunburst Farms]:sqft,neighborhood[Sunset]:sqft,neighborhood[Tempe Gardens]:sqft,neighborhood[Tempe Royal Estates]:sqft,neighborhood[West Central]:sqft
neighborhood[Escalante]:sqft,-0.372286794415,0.0364454867023,0.0147776670285,-0.145373306318,-0.0103994409063,-0.0018377895205,0.00113211659193,0.00138340328552,0.00297747392209,0.000973649030276,0.00149376566206,0.0011049759676,0.00131773070976,0.00144392658906,0.00137981459165,0.00138752463258,0.00147256682888,0.00128187929507,0.00117569326395,0.00141733110894,0.238980803217,0.0011431117577,0.00126308425768,0.00115710661165,0.00159415476396,0.00142775537979,0.00130201134506,0.00173723693024,0.00102608439333,0.0014676025786,0.00167186092495,0.00143706349819,0.00138578988208,0.00115693074521,0.00137494670793,0.00180951777567,0.00116203890953,0.00129823615034,0.00131225884013,0.00108475873736,0.00133848649354,0.00166471241502,0.00208428590515,0.00139324291505,0.00145508304764,0.00112358084242,0.00179910248622,0.00137842615043,0.00123965440219,0.00127997471218,0.00141776616876,0.00117554042429,0.00134206414311,0.0024696815207,0.00113268331604,0.00128148484434,0.00129489571328,0.00127453993784,0.00137052548019,0.00104061434238,0.00160122671132,0.00120044271192,0.00135862330793,0.0015881277178
neighborhood[Estrella]:sqft,-0.465509238191,-0.478416467941,-0.00480947668673,-0.164866751506,0.000601636010828,0.00090092681358,0.00117190136336,0.00126327588385,0.00229646517235,0.00101740143094,0.00140291392652,0.00108108396127,0.00118530822219,0.00129216033204,0.00111324101945,0.00139231274292,0.00147755507159,0.00118338558456,0.0010301110964,0.00120858036841,0.0011431117577,0.0023525969295,0.00119914674833,0.00119698114029,0.00161123514207,0.00137116234986,0.00125869279143,0.00170730284384,0.00118285156994,0.0013418944031,0.0016060677915,0.00124982325093,0.00140128051311,0.000845388882721,0.00156643576482,0.001040199158,0.000976565917551,0.00114639597361,0.00117480255587,0.000988552206839,0.00123354077067,0.00129586678825,0.00185129716791,0.0012342575053,0.00140306734908,0.00121918644057,0.00115018611893,0.00121632726556,0.000905910767233,0.00115646289308,0.00133800107985,0.000813826729179,0.0009956290435,0.00153573495155,0.000826767043244,0.00127384326197,0.00113948008791,0.00117217073345,0.00125429296829,0.00128492809144,0.00136233775872,0.00117867620693,0.00137179974619,0.00132256745848
neighborhood[Evergreen]:sqft,-0.379952440046,-0.404962555951,0.00136834251127,-0.0780388536805,-0.0036912788677,0.000401889371337,0.00110156484192,0.00123327108803,0.0023867242604,0.000913851149048,0.00138525030936,0.00103841971284,0.00116717076896,0.0012567374801,0.00113736166567,0.00131433090038,0.00137640146772,0.00113610234497,0.000992947118146,0.00120949901381,0.00126308425768,0.00119914674833,0.0377092222728,0.00112428145237,0.0015220836793,0.00132540610461,0.00121540175358,0.00158250473413,0.00107507494029,0.0013308740376,0.00156665833547,0.00129961867306,0.00131911574104,0.000842628498605,0.00146083472395,0.00117401083304,0.00095472450534,0.0011021558211,0.0011462847085,0.000956075677312,0.00118346511806,0.00131731807826,0.00176795150626,0.0012080522582,0.00135122581787,0.00112276580667,0.00121900709386,0.00117926843199,0.000902936336651,0.00111669614478,0.00131115690138,0.000831967418216,0.00107573718644,0.00164945649139,0.000824267294817,0.00120263683396,0.00112610872388,0.0011285141449,0.00122436021042,0.00118140539064,0.00137403299314,0.00113144106869,0.00128269141079,0.00131741040163
neighborhood[Gililland]:sqft,-0.436741991688,-0.361816139181,8.42971817429e-06,-0.0176469779019,0.00343158366909,4.76869101029e-05,0.00110650304869,0.00117883702699,0.00219039446949,0.000909490607092,0.00132872141021,0.00101905851003,0.00111974672467,0.00124729564625,0.00107673029106,0.00131169838046,0.00134791347308,0.00114185946622,0.00103425998923,0.00113914538338,0.00115710661165,0.00119698114029,0.00112428145237,0.0243457541511,0.00151288713354,0.00128154040452,0.00118150789555,0.00149488306337,0.00109229420391,0.00122812306265,0.00151210194701,0.00109314285183,0.00129776855912,0.000846924770176,0.00144382984238,0.00102339360932,0.00100138127365,0.00114399837536,0.00112276944956,0.000968249491083,0.00120268014704,0.00125468517382,0.00190760390422,0.00117682029899,0.00132867268963,0.0011831296949,0.00118683629054,0.00116540165705,0.000907528299246,0.00112303963643,0.001265133069,0.000889852461465,0.000967344680539,0.0015776148427,0.000828613449851,0.00119791915921,0.00109015534623,0.00113800916169,0.0011904458838,0.00117176639423,0.00131366395361,0.00110980728796,0.00129602229556,0.00127886299004
neighborhood[Holdeman]:sqft,-0.614861636639,-0.451806153597,-0.00179363500371,-0.0727665594326,-1.93947775974e-05,0.00056213767674,0.00147060078203,0.00161086095528,0.0029869981022,0.00124448164926,0.00176222672893,0.00136899766197,0.00151066830543,0.00166818866601,0.00143839385307,0.00177178839834,0.00181644687001,0.00151344229599,0.00133091974746,0.00155571610393,0.00159415476396,0.00161123514207,0.0015220836793,0.00151288713354,0.0552399823434,0.00174075883979,0.0015947701534,0.00205517289961,0.00146445646099,0.00170310376715,0.00202229331451,0.00156266237992,0.00176579207871,0.00115613839807,0.00193736240466,0.00144921639072,0.00127706764864,0.00147399028866,0.00150815205765,0.00126115832013,0.00157635085209,0.00166868939152,0.00241153890375,0.00157812174653,0.00178113866119,0.00153569664847,0.00158868307241,0.00158378594205,0.00123888483561,0.00148330085706,0.00168842536408,0.00109167011042,0.0012716524065,0.00212879821584,0.00113094137289,0.00160857182774,0.001458856483,0.001497801157,0.00159770371016,0.00157135342806,0.00173443638829,0.00149168225331,0.00175417535084,0.00171385591828
neighborhood[Hughes Acres]:sqft,-0.458108589289,-0.444767873063,0.000191771553435,-0.0965301415292,-0.00460695594685,0.000629580397868,0.0012518211238,0.00140653571587,0.0026951059662,0.00105163573942,0.00155874995129,0.00118088139203,0.00132357887696,0.00142743544091,0.00127925254122,0.00150356946831,0.00156696657983,0.00128781883975,0.00111499051509,0.00137444341661,0.00142775537979,0.00137116234986,0.00132540610461,0.00128154040452,0.00174075883979,0.0250656291196,0.00138288960461,0.00180678594358,0.00123082584866,0.00151916404006,0.00177227879624,0.00147911787816,0.0015106451951,0.00096674211207,0.00166492501112,0.00133207542665,0.00106796079938,0.00123776958261,0.00130172873015,0.00107568820727,0.00133653319474,0.00147909591422,0.001979160051,0.00136927884765,0.00153528756498,0.00127187936554,0.00137483236969,0.00134886956302,0.00103593847639,0.00126346566192,0.00148137295561,0.000912947587609,0.00118994519735,0.00186120745201,0.000945608552967,0.00137104375477,0.00127372071426,0.00127543241932,0.00138839078782,0.00134790570779,0.00154056905653,0.00128693228918,0.00147224963395,0.00149088832459
neighborhood[Kiwanis Park]:sqft,-0.404523943773,-0.426010276115,0.00116609307661,-0.0695840920755,-0.00251418561521,0.000360244822906,0.00115775736412,0.00128371027703,0.00246971564669,0.000956407222202,0.0014469517519,0.00108669502424,0.00121676877317,0.00131654387446,0.0011838482419,0.00137779785664,0.0014395274946,0.00119331808903,0.00105021493738,0.00125617983474,0.00130201134506,0.00125869279143,0.00121540175358,0.00118150789555,0.0015947701534,0.00138288960461,0.0445299264893,0.00164433943428,0.00113145224521,0.00137789046229,0.0016366758012,0.00132812992138,0.00137944873237,0.000880638791592,0.00153204385482,0.00120039183707,0.00101126999667,0.0011651010714,0.00119839083756,0.00100680324514,0.00124610292746,0.00137205699141,0.00188231160868,0.00126221487253,0.0014145026557,0.00119049809614,0.0012699181333,0.00123267183632,0.000943665088158,0.00117321822304,0.00136978028079,0.000885154602448,0.00111390635016,0.00171294200541,0.0008614734059,0.00126097298465,0.00117594066366,0.00118660329155,0.00127923360535,0.00124031345142,0.0014342830381,0.00118394722042,0.00134646683085,0.0013752987479
neighborhood[Kyrene-Superstition]:sqft,-0.525082681502,-0.537664211229,-0.00292955655828,-1.65378908138,-0.0117505849041,0.00129614289264,0.00151881006508,0.00175524174542,0.00327908699277,0.00181906805333,0.00184414003803,0.001395436105,0.00161635942435,0.00167184011042,0.00152306002606,0.00177120110929,0.00243232532585,0.00157286388294,0.0013287606308,0.00167612450052,0.00173723693024,0.00170730284384,0.00158250473413,0.00149488306337,0.00205517289961,0.00180678594358,0.00164433943428,0.128730401709,0.00157526665579,0.00186674208863,0.00210224238789,0.00189896954305,0.00192607110416,0.0011351424521,0.00196584508077,0.00167043992791,0.00118237870159,0.00152247217968,0.0015778348816,0.00128541192304,0.00162265005915,0.00199302552123,0.00215054989373,0.00171455311454,0.00181002946339,0.00142996189667,0.00161174285632,0.00159684831584,0.00121641082626,0.00153387599296,0.00175467160318,0.00106631064004,0.00143080865212,0.00220609782176,0.00111010324007,0.00172385071073,0.0015301415469,0.00154354148541,0.00168845098687,0.00159084370139,0.00182350576938,0.00152161257821,0.00172790515339,0.001805699359
neighborhood[Laveen]:sqft,-0.455843599637,-0.382725286516,-0.00428800462648,-0.199114313894,0.00327801509559,0.000573271378898,0.00106954603063,0.00113401891133,0.00202233193606,0.000955395677284,0.00124781564021,0.000975594434704,0.00106291458563,0.00117827934004,0.000991986547732,0.00126869762366,0.00136083428698,0.00108717247619,0.00096369562457,0.00107674732914,0.00102608439333,0.00118285156994,0.00107507494029,0.00109229420391,0.00146445646099,0.00123082584866,0.00113145224521,0.00157526665579,0.0018658316122,0.00117991858047,0.00143501421172,0.00104755088396,0.00127450689244,0.000790195127926,0.00140884864725,0.000911606088323,0.000914053644613,0.00107227223069,0.00106608434678,0.000908721145506,0.00113835431862,0.00117318414147,0.00175231230843,0.00111928791054,0.0012679852097,0.00113188316313,0.00105966472056,0.00111116316138,0.000846756756357,0.00106298792386,0.00119578639303,0.000779696854378,0.000858903591973,0.00140460306192,0.000772897360342,0.00116434138833,0.00102588580879,0.00107727543097,0.00113170988841,0.00115385134444,0.00121381556893,0.00106329170467,0.00125902600763,0.00119768847375
neighborhood[Lindon Park]:sqft,-0.400947843984,-0.497724665323,-0.00140152864264,-0.183989915603,-0.014501267086,0.00150482052897,0.00119879928861,0.00142974206431,0.00280854417973,0.00103534801478,0.00155308063808,0.00116285438198,0.00132869111405,0.00137634404412,0.00128308307135,0.00146345767366,0.0015489175002,0.00121968675944,0.000986199978974,0.00140974602478,0.0014676025786,0.0013418944031,0.0013308740376,0.00122812306265,0.00170310376715,0.00151916404006,0.00137789046229,0.00186674208863,0.00117991858047,0.0923364527649,0.00176711884049,0.00170859830956,0.00149921864148,0.000918086484614,0.00164283379413,0.00144827874341,0.000926512294547,0.00110111733566,0.00127586094197,0.000996770969925,0.00123992019554,0.00146464811259,0.00164984300561,0.001346897323,0.00150511185763,0.00113709517298,0.00131623756214,0.00131942281695,0.000983830266156,0.00119095651997,0.00147366063104,0.000729621807639,0.00123428707762,0.00182020249415,0.000897651249463,0.0013301393477,0.00125900327251,0.00119708786954,0.00137242321898,0.00133125522874,0.00152660454753,0.0012686599148,0.00141740931967,0.00146486399682
neighborhood[Mach 8]:sqft,-0.424007579353,-0.650602510825,0.00450066610869,-0.0680533467449,-0.0025110455594,0.000132033456053,0.00149562086505,0.00164138500206,0.00323998132592,0.00118886606925,0.00192710242977,0.00140186541838,0.00158035445369,0.00169252497384,0.00156799587445,0.00174386248902,0.00185091674374,0.0015425505638,0.00138248402889,0.00162098208816,0.00167186092495,0.0016060677915,0.00156665833547,0.00151210194701,0.00202229331451,0.00177227879624,0.0016366758012,0.00210224238789,0.00143501421172,0.00176711884049,0.0836306495637,0.00173644203328,0.00174429926849,0.00108063471284,0.0019775760503,0.00153266266512,0.00134128397344,0.00153456227992,0.00154447965015,0.00132770181601,0.00162519109848,0.0018187696782,0.00248765422319,0.00163614917776,0.00182727951947,0.00154460889652,0.00163540499722,0.00155114239365,0.00115796421853,0.00152289869532,0.00180205775475,0.00121731614627,0.0015499454518,0.00220470430243,0.00105724168613,0.00161171988526,0.00153515198382,0.00154604801556,0.00165983653721,0.00160151778752,0.00192182717223,0.00152680688509,0.00168431282184,0.00178577812593
neighborhood[Maple-Ash]:sqft,-0.213226776234,-0.699289108706,-0.00211475848185,-0.309309962346,-0.0303115694734,0.00293021504442,0.0010767402143,0.00141182987388,0.00293283617586,0.000941021890365,0.00154597583517,0.00109816738459,0.00130183872644,0.00123336993678,0.00127116950758,0.00132542369164,0.00146756004706,0.00106146013398,0.000743852079462,0.00142055883863,0.00143706349819,0.00124982325093,0.00129961867306,0.00109314285183,0.00156266237992,0.00147911787816,0.00132812992138,0.00189896954305,0.00104755088396,0.00170859830956,0.00173644203328,0.046504642268,0.00140974345669,0.000738919293828,0.00157422226126,0.00154897702079,0.000668545370237,0.00084422646456,0.00118486023699,0.000846753593821,0.00104231996377,0.00141378276039,0.00105459185111,0.00126588593591,0.00140989351754,0.000881409422216,0.00112923895052,0.00118788424963,0.000791889918663,0.00102914334474,0.0014444579028,0.000422213942957,0.00135060165782,0.00162922922347,0.000721779600429,0.00120827797158,0.00120314144086,0.00103133781759,0.00130713436289,0.00128454776001,0.00150177692216,0.00120042981681,0.00123899806472,0.00136995794356
neighborhood[Maryvale]:sqft,-0.531345022262,-0.395560381096,-0.00354357045318,-0.252919030283,-0.00267140781218,0.00079059813321,0.00126613518969,0.00140902583712,0.00260395943399,0.00114264718656,0.00151538800299,0.00118043757196,0.00131106064632,0.00143046680759,0.00123890064634,0.00152816141885,0.00163251095605,0.00129987107236,0.00112190699009,0.00135655087383,0.00138578988208,0.00140128051311,0.00131911574104,0.00129776855912,0.00176579207871,0.0015106451951,0.00137944873237,0.00192607110416,0.00127450689244,0.00149921864148,0.00174429926849,0.00140974345669,0.00243078596208,0.000993274416127,0.00167305207101,0.00128202474755,0.00106128107487,0.00124895210554,0.00130265379819,0.0010727223361,0.00134585028217,0.00145812170018,0.00198988607458,0.00136908407913,0.00153348254104,0.00129334753201,0.00135528521244,0.00136764148335,0.00106437463957,0.00127090279407,0.00145452299064,0.000893442440303,0.00109473039205,0.00182570941596,0.000971502945905,0.0013965149984,0.00125844867537,0.00128112755932,0.00138191850168,0.00135795054282,0.00148917346651,0.00128669893085,0.00151165977751,0.00147871697065
neighborhood[McClintock]:sqft,-0.43472927186,0.103118868867,0.00394142382443,-0.0427591484286,0.00142463336126,-0.00101870135756,0.000811054968661,0.000917055719441,0.00174721875688,0.000728625204005,0.000925209013174,0.000758596147098,0.000852642478362,0.000998745686012,0.000835250050907,0.00101396096328,0.00101262030801,0.000898600173129,0.000833580008201,0.000897267080845,0.00115693074521,0.000845388882721,0.000842628498605,0.000846924770176,0.00115613839807,0.00096674211207,0.000880638791592,0.0011351424521,0.000790195127926,0.000918086484614,0.00108063471284,0.000738919293828,0.000993274416127,0.0630104498264,0.000980292962157,0.00102596855012,0.000816787477188,0.000915950186154,0.000886769691989,0.000741576611589,0.000938994291819,0.0010112433121,0.001547618117,0.000922888652925,0.000997103750999,0.000869187041063,0.00115573278763,0.000977869615057,0.000896976976337,0.000888539014845,0.000909188131395,0.000777287091252,0.000674468473298,0.00155064396276,0.000819441180062,0.000915661725374,0.000839101166232,0.000885490684149,0.000908471561908,0.000758277749068,0.000965316461608,0.000824513873798,0.00103102226855,0.0010354437193
neighborhood[Meyer Park]:sqft,-0.500827792381,-0.667876282164,-0.00278465282063,-0.057915787522,-0.000304071970687,0.00112321278869,0.00141566010722,0.00152639581701,0.00283502768925,0.00115555281048,0.00174388684331,0.00131445948936,0.00144554939709,0.00155894758745,0.00137554083912,0.00167054526636,0.00173814970375,0.00142231388394,0.00123825934761,0.00147319707537,0.00137494670793,0.00156643576482,0.00146083472395,0.00144382984238,0.00193736240466,0.00166492501112,0.00153204385482,0.00196584508077,0.00140884864725,0.00164283379413,0.0019775760503,0.00157422226126,0.00167305207101,0.000980292962157,0.0410985031168,0.00125892797852,0.00118322422196,0.00137556897277,0.00141940292609,0.00119987395211,0.00148605694892,0.00157348111473,0.00222882973482,0.00149148500343,0.00170573829099,0.00147047003604,0.00137280264647,0.00145002766996,0.0010504753089,0.00139222656139,0.00164927323237,0.000986585510722,0.00128093249485,0.00183710474001,0.00095866788914,0.00152555614054,0.00139064331486,0.00141481574602,0.00152492891919,0.00157143572923,0.00168983113279,0.00143316230435,0.00163158486248,0.00160256271625
neighborhood[Mitchell Park West]:sqft,-0.316075557551,-0.0127256707526,0.0104550194598,-0.22429830736,-0.0193312727564,-0.000639378002439,0.000996861847683,0.00130443758134,0.00283411021018,0.000897410806297,0.00135994321652,0.00100510709587,0.00121861780107,0.00128283897332,0.0012623511218,0.00125442273059,0.00134670271244,0.00111503429679,0.000947812197847,0.00134101267699,0.00180951777567,0.001040199158,0.00117401083304,0.00102339360932,0.00144921639072,0.00133207542665,0.00120039183707,0.00167043992791,0.000911606088323,0.00144827874341,0.00153266266512,0.00154897702079,0.00128202474755,0.00102596855012,0.00125892797852,0.100928614332,0.000918925196853,0.00105213584602,0.00118538259032,0.000915224875661,0.0011349668718,0.0015014993845,0.00157781023073,0.00126065097733,0.0013157097564,0.000907530752192,0.00158525990531,0.00125188009827,0.00109936085609,0.00110639844893,0.00129435321963,0.000872770727972,0.00124664170929,0.00221433851464,0.0010040669486,0.0011498446278,0.00117493326911,0.00109477055087,0.0012472765095,0.000956420584477,0.00144333882048,0.00109354794136,0.00121805060681,0.00143290047535
neighborhood[New Village]:sqft,-0.302217396296,-0.18009368759,0.0163204963549,0.108918338364,0.0147365635716,-0.00255067807866,0.000997219829786,0.000977984648838,0.0019578884852,0.000733126597155,0.00122589350838,0.00088942697559,0.000988968184129,0.00116416666488,0.00103357337007,0.00111769709785,0.00116321973071,0.00109644126858,0.00114109629471,0.000972641139748,0.00116203890953,0.000976565917551,0.00095472450534,0.00100138127365,0.00127706764864,0.00106796079938,0.00101126999667,0.00118237870159,0.000914053644613,0.000926512294547,0.00134128397344,0.000668545370237,0.00106128107487,0.000816787477188,0.00118322422196,0.000918925196853,0.0106269670953,0.00125269148806,0.00102441680371,0.000994371747014,0.00120971137596,0.00125970269541,0.0022341487168,0.00108293132366,0.0011793972184,0.00117062914094,0.00128977107786,0.00102692559777,0.000875148474685,0.00110209890281,0.00114120147737,0.00122928899664,0.000995435521154,0.00168192723215,0.000800173711939,0.00105260747573,0.00100787816528,0.00112427259539,0.00107296972093,0.000930075702725,0.00127596412817,0.000964607760696,0.00110045547663,0.00121068906844
neighborhood[North Gateway]:sqft,-0.361944252381,-0.243006625731,0.0140149875861,-0.0791030375134,0.013760381622,-0.00227812042281,0.00114217682177,0.0011423074256,0.00224072793184,0.000920474618982,0.0013918471545,0.00102005755962,0.00113679935032,0.00131593251921,0.00116453464798,0.00128713155186,0.00140405297816,0.00124116424007,0.00125755246515,0.00112440648154,0.00129823615034,0.00114639597361,0.0011021558211,0.00114399837536,0.00147399028866,0.00123776958261,0.0011651010714,0.00152247217968,0.00107227223069,0.00110111733566,0.00153456227992,0.00084422646456,0.00124895210554,0.000915950186154,0.00137556897277,0.00105213584602,0.00125269148806,0.0055556251968,0.00116873808018,0.00110973678561,0.00135721992538,0.00143451958487,0.00241649332385,0.00124006055742,0.00134768741247,0.00130570952197,0.00141705480295,0.0011743638077,0.000981415826474,0.00124161561267,0.00130111163096,0.001307982975,0.00110973462253,0.00185538013785,0.000897084889388,0.00121771080048,0.00114580135362,0.00126469215489,0.00122797370852,0.00108902474597,0.00143625090052,0.00110728481538,0.00126731483909,0.00137140771058
neighborhood[North Mountain]:sqft,-0.390817316368,-0.308700461954,0.00470330436619,-0.0991714421268,-0.000181045237558,-0.0003419038076,0.00110274324446,0.00121447526496,0.00236308168675,0.000924598766263,0.00136940881218,0.00102891598865,0.0011581629549,0.00127384839926,0.00114302236085,0.00130719103047,0.00138267704533,0.00116095982424,0.00105495296322,0.00119335463477,0.00131225884013,0.00117480255587,0.0011462847085,0.00112276944956,0.00150815205765,0.00130172873015,0.00119839083756,0.0015778348816,0.00106608434678,0.00127586094197,0.00154447965015,0.00118486023699,0.00130265379819,0.000886769691989,0.00141940292609,0.00118538259032,0.00102441680371,0.00116873808018,0.00207832936136,0.000987616591223,0.00122202350679,0.00135095305004,0.0019164674222,0.00121713571294,0.00134449547772,0.00115331360574,0.00129886354249,0.00118948302138,0.000950211434223,0.00114649219413,0.00129703134256,0.000948558354576,0.00107108540654,0.00174575704928,0.00086775472037,0.00120428534399,0.00112918177882,0.00115835782871,0.00122278141794,0.00113678666813,0.00137857524973,0.00111993710195,0.0012826794005,0.00133601178168
neighborhood[North Scottsdale]:sqft,-0.286927054306,-0.287261188024,-0.000119812696591,-0.0304434899373,0.00742686384246,-0.00125557102785,0.00096465151597,0.000992277328403,0.00195720052934,0.00075961919361,0.00120204186938,0.00087510100463,0.000978837032696,0.00110318179245,0.000995059032094,0.00109616570153,0.00117710191253,0.00102838262167,0.00100412062354,0.000979748918364,0.00108475873736,0.000988552206839,0.000956075677312,0.000968249491083,0.00126115832013,0.00107568820727,0.00100680324514,0.00128541192304,0.000908721145506,0.000996770969925,0.00132770181601,0.000846753593821,0.0010727223361,0.000741576611589,0.00119987395211,0.000915224875661,0.000994371747014,0.00110973678561,0.000987616591223,0.00152139281093,0.00111188955547,0.00119504189699,0.00189831080472,0.00105031954395,0.00115085090894,0.00106905920349,0.0011461910384,0.000989924813723,0.000794598762993,0.00102624610026,0.00112186336924,0.000998796697297,0.000965614853051,0.00151332662852,0.000726065591893,0.00102856998368,0.000978785529927,0.00104304363709,0.00104712175918,0.000958081153506,0.00125168116441,0.000951017511269,0.00107057038717,0.00115968674516
neighborhood[Northeast 0]:sqft,-0.400807982311,-0.315301868816,0.00955771292494,-0.078007056787,0.00864734559416,-0.00136701622058,0.0011916799414,0.00123532049596,0.00239263795756,0.000971856035945,0.00145792117958,0.00108226756161,0.00120559059411,0.00136488333656,0.00120848678431,0.00137141762062,0.00146979385782,0.00126999477083,0.00122797608037,0.00121081708506,0.00133848649354,0.00123354077067,0.00118346511806,0.00120268014704,0.00157635085209,0.00133653319474,0.00124610292746,0.00162265005915,0.00113835431862,0.00123992019554,0.00162519109848,0.00104231996377,0.00134585028217,0.000938994291819,0.00148605694892,0.0011349668718,0.00120971137596,0.00135721992538,0.00122202350679,0.00111188955547,0.0029488766009,0.00145734759697,0.00231225663507,0.00129216263521,0.00142188210381,0.00131573317306,0.00141036944841,0.0012410049659,0.00100613903245,0.00126230927226,0.00137090314041,0.0011970509761,0.00113872208593,0.00186322058018,0.000919264282331,0.00128058446332,0.00119638602344,0.00128265542147,0.00129045861435,0.00118744686872,0.00148057589458,0.00117644453062,0.00134859833805,0.00142031970611
neighborhood[Northeast 3]:sqft,-0.30011858794,-0.360646628888,0.0145869745053,-0.354596638558,-0.0014927917547,-0.00147110558832,0.00126132621643,0.00140176070697,0.00291072327172,0.00109160428079,0.0016565880855,0.00117687082931,0.00136869017049,0.00147845501723,0.00141376215031,0.00144479392422,0.00167257936082,0.00136471292152,0.00128859771469,0.00140815499546,0.00166471241502,0.00129586678825,0.00131731807826,0.00125468517382,0.00166868939152,0.00147909591422,0.00137205699141,0.00199302552123,0.00117318414147,0.00146464811259,0.0018187696782,0.00141378276039,0.00145812170018,0.0010112433121,0.00157348111473,0.0015014993845,0.00125970269541,0.00143451958487,0.00135095305004,0.00119504189699,0.00145734759697,0.0270043387842,0.00232050222994,0.00144987918054,0.00154605447853,0.00130585974187,0.00162501138274,0.00134177381788,0.00108355440545,0.00136072134863,0.001539191313,0.00128289873758,0.00144121620594,0.00219556484391,0.000989994776621,0.00137546209268,0.00134802919424,0.00137735227501,0.00143921071392,0.00123996110379,0.00171296120637,0.00127930391651,0.00139100119043,0.00160436917086
